id,title,day,thumbnail
34,와이키키 뱀파이어,월,https://shared-comic.pstatic.net/thumb/webtoon/744320/thumbnail/thumbnail_IMAG06_ef72b8aa-8d96-46d7-8e50-d240acc1c5c2.jpg
35,도플갱어의 게임,월,https://shared-comic.pstatic.net/thumb/webtoon/728007/thumbnail/thumbnail_IMAG06_8d3b903f-dbb6-45db-a67a-c8d5979c1d85.jpg
36,피플,월,https://shared-comic.pstatic.net/thumb/webtoon/706590/thumbnail/thumbnail_IMAG06_3dcabf9a-4afd-48c0-b375-d2c0f8ec576b.jpg
37,정보전사 202,월,https://shared-comic.pstatic.net/thumb/webtoon/733078/thumbnail/thumbnail_IMAG06_e3df03f3-d8d3-4283-87cb-a464ab7e8a31.jpg
38,두근두근 네가 좋아서,월,https://shared-comic.pstatic.net/thumb/webtoon/746786/thumbnail/thumbnail_IMAG06_5dd1087b-f115-421d-b4e9-09d828f05c66.jpg
39,여기 악마가 있어,월,https://shared-comic.pstatic.net/thumb/webtoon/734399/thumbnail/thumbnail_IMAG06_56178bb5-365f-47a0-8dcd-e95db39d8651.jpg
40,지구멸망버튼,월,https://shared-comic.pstatic.net/thumb/webtoon/738488/thumbnail/thumbnail_IMAG06_9ecd8897-664b-4018-9dd9-e2061f6bee2c.jpg
41,하슬라,월,https://shared-comic.pstatic.net/thumb/webtoon/730391/thumbnail/thumbnail_IMAG06_c2b041ab-ab07-4a42-a782-5eb88581088b.jpg
42,뱀파이어의 꽃,월,https://shared-comic.pstatic.net/thumb/webtoon/721455/thumbnail/thumbnail_IMAG06_19275fa8-cdab-453d-8848-5222f6687bce.jpg
43,드로잉 레시피,월,https://shared-comic.pstatic.net/thumb/webtoon/750493/thumbnail/thumbnail_IMAG06_63b9b83b-07cd-47a1-8aee-07b324569d66.jpg
44,인간의 온도,월,https://shared-comic.pstatic.net/thumb/webtoon/733770/thumbnail/thumbnail_IMAG06_3fb82c49-9078-41bd-a19d-74e35c5fbcff.jpg
45,백호랑,월,https://shared-comic.pstatic.net/thumb/webtoon/745654/thumbnail/thumbnail_IMAG06_df6e2ce1-60fc-46dc-add6-157c0cde0c10.jpg
46,물레,월,https://shared-comic.pstatic.net/thumb/webtoon/737020/thumbnail/thumbnail_IMAG06_5ea82056-0114-4a4d-8025-ac330fec26b9.jpg
47,중독연구소,월,https://shared-comic.pstatic.net/thumb/webtoon/740132/thumbnail/thumbnail_IMAG06_47b4522d-1ced-44c9-b033-ef2d8fbfdfef.jpg
48,모락모락 왕세자님,월,https://shared-comic.pstatic.net/thumb/webtoon/734918/thumbnail/thumbnail_IMAG06_6d18e9a0-66eb-4c11-a188-db12ea6653d2.jpg
49,결백한 사람은 없다,월,https://shared-comic.pstatic.net/thumb/webtoon/744375/thumbnail/thumbnail_IMAG06_4f717897-cb21-43b0-a7bd-9a4a64afeab2.jpg
50,블루투스,월,https://shared-comic.pstatic.net/thumb/webtoon/737378/thumbnail/thumbnail_IMAG06_9aaaf39a-c91b-41ff-9ab8-fdbba54c010f.jpg
